Start time: Wed Jun 24 12:27:54 AM CST 2026
Workdir: /home/Hongjie_Zeng/high_order_BM
Python: /home/Hongjie_Zeng/.conda/envs/hongjie_env/bin/python
SLURM_JOB_ID: 321
CUDA_VISIBLE_DEVICES: 2,3
Phase 1 video: P1V001 only by default

[2026-06-24 00:27:54] EXTRACT P1V001 video sequence -> /home/Hongjie_Zeng/high_order_BM/data_vggsound_full/phase1_features/vggsound_phase1_P1V001_24f_320s_center_crop_resnet50_seq.npz
RUN: /home/Hongjie_Zeng/.conda/envs/hongjie_env/bin/python make_vggsound_phase1_video_resnet_sequence_features.py --csv /home/Hongjie_Zeng/datasets/VGGSound_full/meta/vggsound.csv --clips_root /home/Hongjie_Zeng/datasets/VGGSound_full/clips --out_npz /home/Hongjie_Zeng/high_order_BM/data_vggsound_full/phase1_features/vggsound_phase1_P1V001_24f_320s_center_crop_resnet50_seq_shard0of2.npz --out_summary /home/Hongjie_Zeng/high_order_BM/data_vggsound_full/phase1_features/vggsound_phase1_P1V001_24f_320s_center_crop_resnet50_seq_summary_shard0of2.json --encoder resnet50 --device cuda:0 --num_frames 24 --video_fps 4 --frame_size 320 --resize_mode center_crop --frame_batch_size 8 --timeout 180 --max_classes 0 --min_train 50 --min_test 10 --num_shards 2 --shard_index 0
STDOUT: /home/Hongjie_Zeng/high_order_BM/runs_vggsound_phase1_P1V001_video_seq_shard0_stdout.log
STDERR: /home/Hongjie_Zeng/high_order_BM/runs_vggsound_phase1_P1V001_video_seq_shard0_stderr.log
RUN: /home/Hongjie_Zeng/.conda/envs/hongjie_env/bin/python make_vggsound_phase1_video_resnet_sequence_features.py --csv /home/Hongjie_Zeng/datasets/VGGSound_full/meta/vggsound.csv --clips_root /home/Hongjie_Zeng/datasets/VGGSound_full/clips --out_npz /home/Hongjie_Zeng/high_order_BM/data_vggsound_full/phase1_features/vggsound_phase1_P1V001_24f_320s_center_crop_resnet50_seq_shard1of2.npz --out_summary /home/Hongjie_Zeng/high_order_BM/data_vggsound_full/phase1_features/vggsound_phase1_P1V001_24f_320s_center_crop_resnet50_seq_summary_shard1of2.json --encoder resnet50 --device cuda:1 --num_frames 24 --video_fps 4 --frame_size 320 --resize_mode center_crop --frame_batch_size 8 --timeout 180 --max_classes 0 --min_train 50 --min_test 10 --num_shards 2 --shard_index 1
STDOUT: /home/Hongjie_Zeng/high_order_BM/runs_vggsound_phase1_P1V001_video_seq_shard1_stdout.log
STDERR: /home/Hongjie_Zeng/high_order_BM/runs_vggsound_phase1_P1V001_video_seq_shard1_stderr.log
[2026-06-24 00:27:54] waiting for 2 video shard processes
[2026-06-24 00:29:54] waiting for 2 video shard processes
[2026-06-24 00:31:54] waiting for 2 video shard processes
[2026-06-24 00:33:54] waiting for 2 video shard processes
[2026-06-24 00:35:54] waiting for 2 video shard processes
[2026-06-24 00:37:54] waiting for 2 video shard processes
[2026-06-24 00:39:54] waiting for 2 video shard processes
[2026-06-24 00:41:54] waiting for 2 video shard processes
[2026-06-24 00:43:54] waiting for 2 video shard processes
[2026-06-24 00:45:54] waiting for 2 video shard processes
[2026-06-24 00:47:54] waiting for 2 video shard processes
[2026-06-24 00:49:54] waiting for 2 video shard processes
[2026-06-24 00:51:54] waiting for 2 video shard processes
[2026-06-24 00:53:54] waiting for 2 video shard processes
[2026-06-24 00:55:54] waiting for 2 video shard processes
[2026-06-24 00:57:54] waiting for 2 video shard processes
[2026-06-24 00:59:54] waiting for 2 video shard processes
[2026-06-24 01:01:54] waiting for 2 video shard processes
[2026-06-24 01:03:54] waiting for 2 video shard processes
[2026-06-24 01:05:54] waiting for 2 video shard processes
[2026-06-24 01:07:54] waiting for 2 video shard processes
[2026-06-24 01:09:54] waiting for 2 video shard processes
[2026-06-24 01:11:54] waiting for 2 video shard processes
[2026-06-24 01:13:54] waiting for 2 video shard processes
[2026-06-24 01:15:54] waiting for 2 video shard processes
[2026-06-24 01:17:54] waiting for 2 video shard processes
[2026-06-24 01:19:54] waiting for 2 video shard processes
