Start time: Thu Jun 25 06:59:08 PM CST 2026
Workdir: /home/Hongjie_Zeng/high_order_BM
Python: /home/Hongjie_Zeng/.conda/envs/hongjie_env/bin/python
SLURM_JOB_ID: 328
CUDA_VISIBLE_DEVICES: 0,1
P2V001: EfficientNet-B3 video backbone -> LSTM4096 -> standard BM
Start video backbone upgrade: 2026-06-25 18:59:08
root=/home/Hongjie_Zeng/high_order_BM
RUN: /home/Hongjie_Zeng/.conda/envs/hongjie_env/bin/python make_vggsound_phase1_video_resnet_sequence_features.py --csv /home/Hongjie_Zeng/datasets/VGGSound_full/meta/vggsound.csv --clips_root /home/Hongjie_Zeng/datasets/VGGSound_full/clips --out_npz /home/Hongjie_Zeng/high_order_BM/data_vggsound_full/backbone_features/vggsound_P2V001_efficientnet_b3_16f_300s_direct_seq_shard0of2.npz --out_summary /home/Hongjie_Zeng/high_order_BM/data_vggsound_full/backbone_features/vggsound_P2V001_efficientnet_b3_16f_300s_direct_seq_summary_shard0of2.json --encoder efficientnet_b3 --device cuda:0 --num_frames 16 --video_fps 4 --frame_size 300 --resize_mode direct --frame_batch_size 6 --timeout 180 --num_shards 2 --shard_index 0
STDOUT: /home/Hongjie_Zeng/high_order_BM/runs_vggsound_backbone_P2V001_video_seq_shard0_stdout.log
STDERR: /home/Hongjie_Zeng/high_order_BM/runs_vggsound_backbone_P2V001_video_seq_shard0_stderr.log
RUN: /home/Hongjie_Zeng/.conda/envs/hongjie_env/bin/python make_vggsound_phase1_video_resnet_sequence_features.py --csv /home/Hongjie_Zeng/datasets/VGGSound_full/meta/vggsound.csv --clips_root /home/Hongjie_Zeng/datasets/VGGSound_full/clips --out_npz /home/Hongjie_Zeng/high_order_BM/data_vggsound_full/backbone_features/vggsound_P2V001_efficientnet_b3_16f_300s_direct_seq_shard1of2.npz --out_summary /home/Hongjie_Zeng/high_order_BM/data_vggsound_full/backbone_features/vggsound_P2V001_efficientnet_b3_16f_300s_direct_seq_summary_shard1of2.json --encoder efficientnet_b3 --device cuda:1 --num_frames 16 --video_fps 4 --frame_size 300 --resize_mode direct --frame_batch_size 6 --timeout 180 --num_shards 2 --shard_index 1
STDOUT: /home/Hongjie_Zeng/high_order_BM/runs_vggsound_backbone_P2V001_video_seq_shard1_stdout.log
STDERR: /home/Hongjie_Zeng/high_order_BM/runs_vggsound_backbone_P2V001_video_seq_shard1_stderr.log
[2026-06-25 18:59:08] waiting for 2 video backbone shard processes
[2026-06-25 19:01:08] waiting for 2 video backbone shard processes
[2026-06-25 19:03:08] waiting for 2 video backbone shard processes
[2026-06-25 19:05:08] waiting for 2 video backbone shard processes
[2026-06-25 19:07:08] waiting for 2 video backbone shard processes
[2026-06-25 19:09:08] waiting for 2 video backbone shard processes
[2026-06-25 19:11:08] waiting for 2 video backbone shard processes
[2026-06-25 19:13:08] waiting for 2 video backbone shard processes
[2026-06-25 19:15:08] waiting for 2 video backbone shard processes
[2026-06-25 19:17:08] waiting for 2 video backbone shard processes
[2026-06-25 19:19:08] waiting for 2 video backbone shard processes
[2026-06-25 19:21:08] waiting for 2 video backbone shard processes
[2026-06-25 19:23:08] waiting for 2 video backbone shard processes
[2026-06-25 19:25:08] waiting for 2 video backbone shard processes
[2026-06-25 19:27:08] waiting for 2 video backbone shard processes
[2026-06-25 19:29:08] waiting for 2 video backbone shard processes
[2026-06-25 19:31:08] waiting for 2 video backbone shard processes
[2026-06-25 19:33:08] waiting for 2 video backbone shard processes
[2026-06-25 19:35:08] waiting for 2 video backbone shard processes
