
[2026-06-24 16:58:47] EXTRACT P1V002 video sequence -> /home/Hongjie_Zeng/high_order_BM/data_vggsound_full/phase1_features/vggsound_phase1_P1V002_32f_320s_center_crop_resnet50_seq.npz
RUN: /home/Hongjie_Zeng/.conda/envs/hongjie_env/bin/python make_vggsound_phase1_video_resnet_sequence_features.py --csv /home/Hongjie_Zeng/datasets/VGGSound_full/meta/vggsound.csv --clips_root /home/Hongjie_Zeng/datasets/VGGSound_full/clips --out_npz /home/Hongjie_Zeng/high_order_BM/data_vggsound_full/phase1_features/vggsound_phase1_P1V002_32f_320s_center_crop_resnet50_seq_shard0of2.npz --out_summary /home/Hongjie_Zeng/high_order_BM/data_vggsound_full/phase1_features/vggsound_phase1_P1V002_32f_320s_center_crop_resnet50_seq_summary_shard0of2.json --encoder resnet50 --device cuda:0 --num_frames 32 --video_fps 4 --frame_size 320 --resize_mode center_crop --frame_batch_size 8 --timeout 180 --max_classes 0 --min_train 50 --min_test 10 --num_shards 2 --shard_index 0
STDOUT: /home/Hongjie_Zeng/high_order_BM/runs_vggsound_phase1_P1V002_video_seq_shard0_stdout.log
STDERR: /home/Hongjie_Zeng/high_order_BM/runs_vggsound_phase1_P1V002_video_seq_shard0_stderr.log
RUN: /home/Hongjie_Zeng/.conda/envs/hongjie_env/bin/python make_vggsound_phase1_video_resnet_sequence_features.py --csv /home/Hongjie_Zeng/datasets/VGGSound_full/meta/vggsound.csv --clips_root /home/Hongjie_Zeng/datasets/VGGSound_full/clips --out_npz /home/Hongjie_Zeng/high_order_BM/data_vggsound_full/phase1_features/vggsound_phase1_P1V002_32f_320s_center_crop_resnet50_seq_shard1of2.npz --out_summary /home/Hongjie_Zeng/high_order_BM/data_vggsound_full/phase1_features/vggsound_phase1_P1V002_32f_320s_center_crop_resnet50_seq_summary_shard1of2.json --encoder resnet50 --device cuda:1 --num_frames 32 --video_fps 4 --frame_size 320 --resize_mode center_crop --frame_batch_size 8 --timeout 180 --max_classes 0 --min_train 50 --min_test 10 --num_shards 2 --shard_index 1
STDOUT: /home/Hongjie_Zeng/high_order_BM/runs_vggsound_phase1_P1V002_video_seq_shard1_stdout.log
STDERR: /home/Hongjie_Zeng/high_order_BM/runs_vggsound_phase1_P1V002_video_seq_shard1_stderr.log
[2026-06-24 16:58:47] waiting for 2 video shard processes
[2026-06-24 17:00:47] waiting for 2 video shard processes
[2026-06-24 17:02:47] waiting for 2 video shard processes
[2026-06-24 17:04:47] waiting for 2 video shard processes
[2026-06-24 17:06:47] waiting for 2 video shard processes
[2026-06-24 17:08:47] waiting for 2 video shard processes
[2026-06-24 17:10:47] waiting for 2 video shard processes
[2026-06-24 17:12:47] waiting for 2 video shard processes
[2026-06-24 17:14:47] waiting for 2 video shard processes
[2026-06-24 17:16:47] waiting for 2 video shard processes
[2026-06-24 17:18:47] waiting for 2 video shard processes
[2026-06-24 17:20:47] waiting for 2 video shard processes
[2026-06-24 17:22:47] waiting for 2 video shard processes
[2026-06-24 17:24:47] waiting for 2 video shard processes
[2026-06-24 17:26:47] waiting for 2 video shard processes
[2026-06-24 17:28:47] waiting for 2 video shard processes
[2026-06-24 17:30:47] waiting for 2 video shard processes
[2026-06-24 17:32:47] waiting for 2 video shard processes
[2026-06-24 17:34:47] waiting for 2 video shard processes
[2026-06-24 17:36:47] waiting for 2 video shard processes
[2026-06-24 17:38:47] waiting for 2 video shard processes
[2026-06-24 17:40:47] waiting for 2 video shard processes
[2026-06-24 17:42:47] waiting for 2 video shard processes
[2026-06-24 17:44:47] waiting for 2 video shard processes
[2026-06-24 17:46:47] waiting for 2 video shard processes
[2026-06-24 17:48:47] waiting for 2 video shard processes
[2026-06-24 17:50:47] waiting for 2 video shard processes
[2026-06-24 17:52:47] waiting for 2 video shard processes
[2026-06-24 17:54:47] waiting for 2 video shard processes
[2026-06-24 17:56:47] waiting for 2 video shard processes
[2026-06-24 17:58:47] waiting for 2 video shard processes
